INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Catalina', 'Tillotson', ' 3338 A Lockport Pl #6', '', 'MargateCity', 'NJ', 8402, 'catalina@hotmail.com', '609-373-3332', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lawrence', 'Lorens', ' 9 Hwy', '', 'Providence', 'RI', 2906, 'lawrence.lorens@hotmail.com', '401-465-6432', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carlee', 'Boulter', ' 8284 Hart St', '', 'Abilene', 'KS', 67410, 'carlee.boulter@hotmail.com', '785-347-1805', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Thaddeus', 'Ankeny', ' 5 Washington St #1', '', 'Roseville', 'CA', 95678, 'tankeny@ankeny.org', '916-920-3571', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jovita', 'Oles', ' 8 S Haven St', '', 'DaytonaBeach', 'FL', 32114, 'joles@gmail.com', '386-248-4118', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alesia', 'Hixenbaugh', ' 9 Front St', '', 'Washington', 'DC', 20001, 'alesia_hixenbaugh@hixenbaugh.org', '202-646-7516', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lai', 'Harabedian', ' 1933 Packer Ave #2', '', 'Novato', 'CA', 94945, 'lai@gmail.com', '415-423-3294', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Brittni', 'Gillaspie', ' 67 Rv Cent', '', 'Boise', 'ID', 83709, 'bgillaspie@gillaspie.com', '208-709-1235', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Raylene', 'Kampa', ' 2 Sw Nyberg Rd', '', 'Elkhart', 'IN', 46514, 'rkampa@kampa.org', '574-499-1454', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Flo', 'Bookamer', ' 89992 E 15th St', '', 'Alliance', 'NE', 69301, 'flo.bookamer@cox.net', '308-726-2182', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jani', 'Biddy', ' 61556 W 20th Ave', '', 'Seattle', 'WA', 98104, 'jbiddy@yahoo.com', '206-711-6498', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Chauncey', 'Motley', ' 63 E Aurora Dr', '', 'Orlando', 'FL', 32804, 'chauncey_motley@aol.com', '407-413-4842', 2004);
